Rainfall,Humidity,Temperature,River_Level,Flood_Risk
452.6909882096318,70.97480550777266,44.581258815445715,4.38095079359615,1
45.64333839306678,90.7789896359281,25.890056741864022,1.564911576035796,0
159.65681879520744,44.40888470257378,34.08959825230829,6.756681251924204,0
475.03098352540246,37.83437335784095,14.919353865242627,2.8211293776052573,1
475.30357346877804,48.88247280618927,26.995639488078922,1.3139624482687717,1
286.71894406164307,33.99607992625204,10.963785195431292,6.045975579980805,0
315.91860608489964,67.18186696007224,27.690929126865747,11.97233551505331,1
224.2227609891599,95.5623984606473,43.74060924911958,8.926529677150992,1
146.60538584903227,32.75404784679567,23.44723495450301,5.378891848944956,0
164.33227268495799,38.54769398070188,11.364860440121905,10.160788076898076,0
336.2592280385192,61.653931979840465,11.083452682177024,4.24825452432335,1
376.18726471884,95.37125122695335,23.579536598140432,1.2013402450091903,1
395.7895218629243,52.13092734837254,15.60087277621179,11.700947410109983,1
394.80907139727697,65.50643660818747,10.817323371486507,9.732403188096127,1
45.60305152434518,32.91010013352745,36.46747648825619,11.672236743013439,0
247.21015235129073,40.38402406734622,26.048305310866173,1.5451322336273186,0
28.779380008322143,99.06410860711928,20.12356701904291,12.719674789629131,1
274.76444116186775,97.55830875052318,41.502911405576825,9.673366800508246,1
220.76525068668852,30.345798665408672,14.064863607018395,8.887534909976962,0
443.8520913791499,96.62682497962673,43.457159013436176,9.744596673603443,1
175.45750627603934,74.73839564708503,20.988835108207347,13.102065456157098,1
58.53350821380293,90.75428061640154,41.09412853080384,9.217111091824698,0
71.49584102641793,61.83178989437013,31.103000676781154,9.13330531843451,0
380.75531585873614,66.09172200054752,38.93475759095206,14.869508198920721,1
309.1090316581305,64.21926061798442,44.44046071236625,11.594222338959952,1
50.56133806139512,76.6804980282273,20.0941903236561,7.192113276315894,0
42.05340305749872,39.7755878329419,43.63974198926575,10.903558000460988,0
350.48456572956,32.098151291087454,23.631866321584713,6.449226603685039,1
36.381503182096765,51.55509591138336,23.49291666579228,4.204256474768986,0
410.9300296451781,79.32765339156526,21.9135486489077,9.355926276428631,1
353.1211135782481,44.129741648606384,28.949266257165483,13.994549373595321,1
40.67439032094988,77.14027033274421,15.395076511247048,14.007953280216478,1
42.41885704259596,97.89384322750892,29.379901987530392,5.7866738934768644,0
493.31978925058775,36.573050105259284,28.95966843435014,8.38748452710373,1
187.13539787806016,77.08214827575884,36.66656344117045,3.962902579978057,0
185.32107353344546,61.06251535131998,39.17774866781549,14.938835532984369,1
406.39978362875127,90.76995780642537,25.41544726093484,14.7356507101511,1
473.62428869192934,42.400485261317016,20.58166372730228,10.093125015904263,1
493.0005319114355,78.48381665583152,19.076721406098308,12.261796835484628,1
376.6890926294708,88.66807027536771,16.811834284670518,11.0114022579718,1
188.1297927654579,96.12299536318163,12.017665376965871,9.304215066552555,1
41.750358349334384,77.82736198027521,21.98567925921497,1.7468719578445677,0
388.5734579637184,64.8022334805899,19.458669224577413,7.3667007957372554,1
279.2021248679025,73.24930681408497,43.82460850532426,10.447008230343748,1
212.11100462348813,90.82334891351027,29.519808918751536,10.485442594371586,1
453.177192547368,69.94268226471809,22.154696366067764,6.2237166579133705,1
55.59874115307567,32.12709417877858,30.31636603477936,14.183687813212428,0
246.31255214542958,95.16640868548845,14.871884547099341,3.342998451314934,0
5.676822383709535,78.26687257220928,25.541531222077104,8.005032247017848,0
234.33032099706313,77.35593700440725,31.918201249737233,10.672375671711519,1
28.151637840918674,45.0972606678402,27.111424112735797,10.759901282485329,0
59.40895813403596,76.121982916286,24.062258022901347,10.080945394763418,0
58.763123388552444,57.570508395791094,44.78469361148944,4.854034988326042,0
324.60515105803177,75.58630839290444,40.81101667521244,3.186891961612708,0
373.02243963271167,37.46151212155935,31.819208535580405,9.903164575573951,1
291.68438254857983,76.04917132221252,29.928207641379895,9.390229625952129,1
481.08627423727097,99.95896080394665,31.72311679386044,3.510984144049374,1
187.43528976185203,33.374842720238924,17.045923773785162,10.871948037987886,1
142.85604314093035,98.4021928954922,23.829821014251152,7.3724078842711895,1
434.29956409473016,58.48355725060094,11.381083651181477,10.348648282444142,1
111.79791925972631,90.95274152360814,26.644111312038934,12.723139116782109,1
481.61126972030564,84.76698388407914,29.005860438518212,3.3761980000769243,1
6.077237344908171,69.69113826906676,17.971240763612336,1.2680281519557135,0
484.93941335381953,81.69144464759285,43.74100965079298,11.907436209541014,1
21.57995597528806,91.49608929109435,41.83091138280347,9.535763952136623,0
445.5715568490355,58.28982251557231,35.27501324095671,10.794953974709705,1
263.85055454314994,52.892321309426706,28.66853200678769,12.734169649840997,1
496.48239805965017,76.73153698945093,40.44892058766897,12.239353087543007,1
36.89828236769943,86.5492159358881,14.572832033821202,14.452882057003546,1
276.9271422006604,83.3599594343631,37.66784279962097,8.503091103929656,1
484.6512678095495,85.84695542010442,14.36872848883969,7.838938857238675,1
261.5489220850744,60.49083203690531,37.79737318922919,6.626420798470221,1
314.6993190676313,87.24839513225152,19.651864888797494,3.1516745998188638,1
347.8743444923086,38.41463387594259,40.69817033563661,9.016501260348313,1
227.2705323838866,68.11423685725947,43.04147328388893,4.878175340563703,0
313.77904004203174,30.40310623486851,15.207858929179046,13.898305170981656,1
292.15715596155013,52.72100809301892,26.193646177288773,9.164671259879366,1
450.5790052454945,55.65230744099785,44.334558235693976,9.299762527113542,1
22.723190170728934,57.732088412647876,26.91926025906013,5.96894525227814,0
140.48159479611516,78.68270446829035,40.22416328800908,1.7278509276879048,0
475.20574203827937,57.1990670889242,30.605603274596195,1.4444127152218407,1
445.13189194545816,61.408553583577145,23.136546777186066,6.926692018144765,1
227.82837639285646,46.62808916120292,20.00242444340546,2.1839152933613297,0
310.06629890076834,56.12762541405381,17.112808188013055,9.495857377561947,1
138.69059149056633,45.9088739084206,36.662936698219404,13.333622078955203,1
94.06057986188065,35.123714663791056,23.528917738805976,13.36080743126211,1
231.84920246999107,72.24140153669646,27.89464117702629,10.226635741851254,1
176.67611401302642,76.77489589885113,27.23139180004137,3.957245640621034,0
291.82805592543605,73.36432422067301,30.204766023159593,13.081955639024208,1
38.86731848249242,62.44458306604007,40.29520009685933,13.405308094384914,1
487.19740383308323,56.585004612546086,44.32587702542003,3.753150189341422,1
493.10537223980145,90.43335547002776,24.265447300083594,11.323965200789482,1
349.08085700987255,66.33572495953527,38.963162273720606,5.011273684979721,1
268.0481831720602,63.54273143408117,36.758472812915116,12.236964372941015,1
154.76380814316389,31.7949446064505,30.073513300945063,14.961330598650438,1
406.89750985347433,53.887347933830945,43.46165002641766,1.4203640746114994,0
342.3655862769396,56.613693315009996,17.0166080434941,13.563122121073047,1
81.30846967244565,57.91759466278303,13.82424736083675,9.716827470381213,0
455.4635922469212,70.61206584591326,39.888668843439774,14.627356668307495,1
411.2686214615845,67.3521782708815,25.37024358218119,7.510133245369986,1
474.899956645962,72.55335649554112,39.64390989724711,12.863431027999232,1
362.85975419417997,83.54182830794898,41.25815718183952,1.8735169603758812,1
306.7075979678949,86.90900171012655,12.1860157766675,5.69390670109614,1
209.12151814530944,80.2686153358546,40.92126670451212,1.9382315285169396,0
466.36424167700665,96.88665871684543,25.691166937929776,14.654803868706988,1
433.03194475020416,31.276280787345314,27.865137115148126,12.437634701805713,1
22.609335053094703,43.70445899784823,31.930737888262357,12.935663897443586,0
13.183487248626003,30.52940124846995,42.423391235553034,14.131513240074518,0
188.2316834390248,75.32322999082221,10.66906330504174,2.1914488056769947,0
405.27666539091643,92.86213842649909,26.6895213911236,6.398366295186667,1
493.6380646574722,47.043760760340945,34.070271485069625,1.9944884466160298,1
75.20844555176409,94.89241813574147,35.294743519438,3.9511034217004006,0
297.06535767606755,34.21871732026926,34.23863510379878,4.211120878527413,0
190.44542831551075,95.410521876386,14.705229529284265,7.567500954666102,1
484.9571989073016,54.61358810677441,20.47884559300884,4.759870344350996,1
421.0594615678543,37.099457991445156,22.555043389595472,2.4136934954486553,0
419.16435235556895,64.01102314304279,38.15530226878268,3.344875247317508,1
234.34657989748513,47.97435974043556,19.756595534509355,3.061857889729273,0
207.4097511688326,49.94110313733459,17.37467373535211,14.623075170772175,1
136.70353596535313,51.51029754484006,43.510680666333364,11.63009509685863,1
28.18774832546356,86.21181284828644,10.31021497897141,14.548660513773868,1
432.3611881275266,67.74128936726781,44.92372994886924,7.156366811110719,1
406.4505045650388,51.791538940920255,33.688745460008846,4.897158743277192,1
499.8588366430653,72.72336483176429,38.9964254807191,12.176104760928613,1
498.31841853695266,80.13054719562355,20.31167887211676,5.567554852576055,1
277.7158528013137,49.083680051347365,10.5010347183471,5.191367231874876,0
384.49370759025527,58.948437106774605,35.82543314965355,4.255083890909637,1
472.382864941214,38.53202653358633,39.19506089502365,2.815505695139295,1
424.8236953387057,42.68045446742762,35.91666461837317,4.590482854234724,1
123.67405087159882,77.6782497775488,14.99976005552935,5.974476478634427,0
225.27206765504675,42.70068433869389,36.369977278993915,10.435918914040226,1
64.57970757574749,66.76143685669422,36.91229737376743,1.875907791072322,0
477.02551362936117,79.63323832057029,33.048918048451924,3.9470971553148013,1
303.08731722544,37.48138461663207,36.814057647845516,12.32633096408347,1
114.32140275173136,69.71185537402326,39.60725038872063,3.056906930172791,0
335.85034220292835,47.95939485909547,31.476143998311045,5.797032051315302,1
309.0641202289479,97.40488126663058,13.101164988938766,13.10522490601396,1
179.08135901642024,63.84819527039473,27.06697333835238,3.1689543560081974,0
56.778796099814514,86.41947848426108,12.717726713506178,2.1583156986546586,0
335.7865977963998,68.51585795093833,24.26400608613508,7.783531931120152,1
260.15385045189663,33.03887729983734,24.248727119396968,5.2338731578995095,0
386.1591958678197,74.32059629158157,12.310344544908455,8.887717102773959,1
260.0817505559967,96.598233954466,22.208718688931775,12.253268466768652,1
426.09075015927004,72.11282741024318,13.884933457696018,2.9200788341384043,1
275.9534193872428,87.34322015987532,38.28823235032277,9.12978718375999,1
280.46898576769314,91.89445243438854,43.16908090875648,8.077122645458095,1
438.3268013291725,45.96558403642527,12.531076634027851,3.017103004184794,1
201.7414331061985,44.84313879357586,43.42903225520955,9.735978797405753,1
67.00761422532037,72.76866921956942,28.29018097678608,4.830965850050803,0
14.391338156669487,58.771992886469334,20.484798728385584,7.829680459616175,0
377.5686278368095,88.79029120067042,12.690172634665723,2.1518125398788666,1
310.15477567673236,93.00161863786079,27.521849382464623,7.4341768009907225,1
352.03988404961177,54.73949655119027,37.808044057176204,5.290488552599484,1
106.48208075445537,46.58093912821374,34.748026704334436,12.51333695659496,1
68.18573779338489,84.63678606707032,11.757910401239082,1.797702177963156,0
7.272332833940965,49.23642248836953,12.551564237876622,6.860501848856619,0
175.2937794032985,87.58300229595748,24.100564892142298,7.418039937840132,1
294.95884342731654,59.66167775541339,20.335167291678015,11.150085068187662,1
196.12202254986616,76.72849295040294,18.133451306961675,9.040026051262954,1
218.73746101186453,36.68747196842677,19.835157461804975,10.340972720718534,1
452.0793472468742,73.67015272736012,38.12189601539096,11.878689999124585,1
174.12773351165018,61.62373751160604,42.52298187711489,13.070841631214643,1
256.9947445799054,71.06259242228319,24.178594308464824,5.394256954114587,0
391.82650637057156,41.76099454214044,41.713885074637396,8.532317875094641,1
198.2713911606351,81.58116214609275,21.25234954367587,12.761513098148798,1
311.04335011393675,90.39579542802599,26.675294522032708,14.85231583351079,1
431.1818543733726,45.171786006354296,17.91101492355999,13.453270354612684,1
474.76031182882105,36.70001888641132,32.41666147615454,6.200541676741275,1
73.53674046451897,31.654701023243547,44.26433903111831,3.7323312410611056,0
463.2938125807472,74.93800503102862,31.122258361518252,7.851495523692242,1
246.0581465397691,72.49658252621465,22.52349294397421,11.382980325704592,1
129.12219414947918,68.2688188899849,32.67361060966849,7.8959669905461665,0
229.56787811913065,46.236296728118276,14.302223746288565,7.764532086391359,0
490.0162876427385,57.36341971338602,41.10306780928895,12.735225895145208,1
246.3090469964348,71.61334346303212,27.607938277294274,6.059652906940609,1
164.3758051437541,64.77368012014185,25.727240971387474,13.037125447363039,1
316.7004271583629,99.14498641504211,30.50526759587317,6.695267213324129,1
120.07280938909653,39.550782678971316,31.867435197629085,5.595263479496752,0
37.93166405433196,78.66011878333157,12.512153217927956,7.3558587567957865,0
64.43986095532462,58.30231376730045,33.89160274281909,11.674257421448159,0
64.02291947888622,59.973973044793034,18.467608811043533,2.7640283900959197,0
75.95134675614717,80.23184359607234,34.98834213773064,3.7498690222082436,0
69.41358632470507,78.47053059270587,38.788717803446886,14.320227559283287,1
320.4373724016073,99.38791955915318,38.13854776433821,3.4568827833390032,1
90.94004219957242,38.98760026178877,29.33753385927612,8.948182451034764,0
172.8336416619316,37.28767545689164,28.20594623087629,9.11040253326713,0
448.3942049530059,80.70371719901189,15.00065864687941,7.854742468703427,1
236.9808201314362,70.48708419044863,37.137115264109745,10.026433480075461,1
333.7788692605136,49.19124665918641,19.499328315635005,4.217574161166658,0
86.15993560081492,35.55935582922906,27.38433979862813,8.737271748874475,0
96.1445094043354,35.99607747175014,19.949593252463085,6.21042557345656,0
20.434308133239433,92.59336122648827,14.68399270498926,10.263341634808647,0
84.46753153608228,43.430712730312,32.03451939121078,2.9771296072240925,0
139.29516951597932,52.63600934808645,11.901621218801633,8.992283835752668,0
88.5052421383734,45.86594815588916,36.202583194417,3.593784975366532,0
44.35126687852781,54.849741408235616,21.115537834139083,4.901002883610509,0
60.317935550300405,34.85966899222654,10.004714255156987,4.061937204530166,0
230.3893840163629,66.33418536357892,27.889519873303044,3.5597289181634393,0
103.16685920289626,34.73287945145504,11.639816798466109,12.559953321849338,0
182.13493052403774,86.02495554756531,19.66593452373148,4.999905947252465,0
251.70863542742845,46.35984573373031,34.744177060950065,13.97973294610229,1
345.19741431468265,67.80083402231574,12.194136756765305,14.578971354832673,1
19.65606992054947,91.60553612930208,39.37684723246008,8.997646579119362,0
399.70519945452133,75.56141583330358,10.133697293050409,3.0020157173201696,1
313.95019474545387,67.30704505859347,18.638835422066578,6.243675407314138,1
40.879515974435954,52.70336271807629,35.9316419653225,12.168251686874996,0
436.7893120533886,53.31013391407386,21.069455240525738,6.143470201758986,1
460.43620026590656,76.86408686387331,13.566233582310474,2.2182410562390427,1
30.538979927431875,99.58975528548173,22.608187158014978,8.79498875299463,0
138.43882407360186,76.3287432894565,19.463765023458393,12.831691920944486,1
403.10063989653065,69.04483921590175,39.49491657561942,12.142969420009033,1
374.1298451918292,81.14553571674722,20.96717711548001,3.4517239618249453,1
92.26050967818867,62.56439285986027,37.61263651216025,10.418704601774534,0
104.67466166835516,34.209963982054965,41.21552506837571,4.0870596880990595,0
185.236051395691,69.36077711145369,25.18360968517853,4.054905483730411,0
242.26149259551067,97.03376991537661,41.84801003490372,13.237004826272592,1
309.127385765148,42.271205965036174,23.20613188871175,4.495365338363222,0
184.4568197848862,78.3003423574466,43.742744577153786,4.685462851252156,0
231.26735806657393,44.06535820613395,13.125133358395052,1.0091474706581938,0
373.7354690668783,67.50793791311568,34.0456743276135,13.189366477757247,1
18.34160144529895,36.767351475270374,27.283491415992504,12.096327384927886,0
126.21847217201038,61.52596553807296,23.56770819094765,9.782605091269492,0
356.6747929422762,82.93143302266722,32.14491575620103,11.503720695143791,1
447.6034188435997,54.330006696728745,34.63499820720159,3.128679943942885,1
255.83872105783306,76.54382071410527,10.152714437760817,7.416530324226056,1
266.0567426326578,85.68149725528104,15.843358106151955,5.917071422882932,1
53.586005669888024,94.90244736356169,34.95661177220116,2.312871367598231,0
223.70618341172732,46.42494572988175,33.323489475237224,7.805826793008937,0
266.30863322751156,57.95211410665157,43.811662679503705,13.890355104796896,1
121.23525181736483,40.66912093312922,36.6363226587774,1.5608276667097227,0
134.6216154746905,99.47384515108627,43.27704477059683,5.080452788913115,0
188.6420815523113,94.89006775470067,34.58891755371825,3.9055731068798485,0
10.035598888863184,67.79699911963917,20.431827302380512,4.334053151319749,0
161.03958279158914,88.94233060634949,13.687772278779978,13.718083726311253,1
105.72400349827232,66.46705840904295,37.36383521707275,7.552966759280062,0
163.74867608895732,73.65099816019318,32.54522275165706,7.528191781157464,0
59.881065909625605,36.238710248121166,11.686510433765369,11.648058994373953,0
445.2636403699475,82.86892943477656,22.60176630653424,3.1628908560689615,1
296.79622677702434,38.939943854466435,43.48799354195002,7.821714957400711,1
339.5511595722448,87.824734117677,27.51404009985704,7.019792997694836,1
394.58561930366915,84.741966136927,25.145519760689663,9.356749667653187,1
249.22109946452863,79.61212884200836,26.01948618057529,14.99380784550614,1
43.46014404371184,32.53122663673335,17.31089534018073,11.772284517148659,0
268.55327090927386,51.218984916173,22.904750980267835,6.57011984224398,0
293.42055901043955,48.417879893759,22.94346395955118,12.585742731836657,1
372.719737092165,55.20954852300633,11.832425706561533,3.3899170863747226,0
215.8297731148397,36.1349922734687,36.86486699812714,1.4264916083254418,0
63.790151397781884,95.5870476121744,24.577655116635764,3.862277214499823,0
141.88795289936223,68.76615684986635,38.77629603857481,5.7657617855996355,0
181.54114819931755,51.38670174606165,39.76218003919634,8.148130604433838,0
322.9586206658006,57.788706195199836,17.419791914453032,9.611807967576798,1
285.38915233445596,61.30417783533849,33.007371875954505,13.748480041001905,1
178.0483629489231,72.04160333524321,26.52986314570436,8.137956133706407,1
493.25762439648986,66.09755993875484,40.80548582725198,8.017859024760211,1
302.8874096784436,94.35743812500921,17.550923771175896,1.7034021375217498,0
118.61339586799724,64.78744380340811,33.72346201085155,1.4887617371871333,0
50.89123631020187,99.45106103763189,31.27132427884529,8.716239466829208,0
76.42956959216602,89.59974704215671,20.335551715014148,7.1345005854768235,0
122.97886419225406,44.59573600501351,14.781031627791041,12.74852552972418,1
80.34068662977784,95.14166502507413,32.80739161670468,3.2495141859658325,0
93.28351202565288,38.14564785198333,35.85091103463157,1.3496032696386944,0
142.54758434692354,87.22147959438341,21.04695703171725,7.286542751021762,0
86.68679764737742,56.6436305433606,32.569141140780985,4.324699794531605,0
448.3827123132126,91.45820243115486,23.829581766402615,1.6946012267437243,1
40.1168728308211,90.76396830752152,34.96224091489162,11.144376015866806,1
262.25569478512733,86.41477800823348,16.972534621291857,2.5623019994014644,0
205.19841349483076,85.3021305414943,41.1575250922661,9.516473000108803,1
491.1893084543032,51.32753973686285,20.059335876295293,4.934696502336449,1
56.01945108402617,35.66434981358765,22.87250957146535,3.4289447049703083,0
198.92779952287083,58.208612513561306,12.033218322812242,6.316521320870445,0
484.7352166376844,42.146716049055605,13.902927431244674,12.220240867121351,1
432.75356294699014,78.64657622317232,28.055166594931485,6.489310076664018,1
408.53603547463996,54.22698085764499,19.365743685479003,11.51077508895478,1
128.95141352246992,98.29271406019404,39.2418079009768,2.75680815518811,0
85.44379369503291,74.86804541417324,10.514268602923384,11.818799875311107,1
334.3216099622155,87.57363945440527,23.268291703517768,4.317066548693081,1
464.68799456379287,39.27672709192939,21.807094136918245,10.48350381844422,1
278.3814465069649,90.34101375908358,10.676467082116035,8.920941767773948,1
285.8063447349499,94.59300333593761,14.352893965017858,14.008026040963623,1
139.98954683014207,64.09433431732552,24.477493622152235,6.422515251654397,0
384.74646659596846,72.43770564256842,27.250260455660634,1.9263126436821663,1
93.52187427876169,83.53668606320969,24.15014115392042,1.2681767977175407,0
161.83961820212184,42.23870390822888,28.582818744423285,12.576019853618543,1
212.71821930820838,65.17962535244098,30.829608621698853,8.346298927260051,1
253.80518934222752,57.906411944061915,10.347333739474248,11.85341672568929,1
121.20486620754012,40.246179451357435,26.243330580872637,4.281958400161206,0
57.41841236960177,55.727409560407196,43.72247343106559,5.8311724371852725,0
305.3100212208163,34.77206165698455,28.166129804534204,1.4214542109584651,0
144.3152766201279,31.80683348646409,33.713979361063366,14.46089254403757,1
290.6191107113061,39.461640240837596,20.91523502709091,10.350150693811388,1
77.18135763710116,97.41805781124216,37.08969823534669,14.064871228630286,1
240.57005092740874,68.46706751265118,37.05225186566403,4.716949704007012,0
266.29471627579295,97.6075512807254,28.245361667894862,9.560490557159252,1
25.911768411213455,60.27485148310924,44.160483814772476,10.49899955609693,0
168.3021390969603,51.82712931596817,14.394257516692868,5.445695803606238,0
67.20733846948713,65.42993039881708,10.593168271135335,12.873529290218821,1
31.68748523638387,60.76581820430371,36.955537411498355,14.26026048060347,1
494.9801161949726,37.39652789832208,38.25044380777089,13.387971647744061,1
161.17692248736148,74.85784202831444,14.207253019220168,11.346937663151216,1
404.9372229273174,45.12267277567197,19.295399153551212,4.884505516149357,1
127.32032738188192,73.37115684284808,10.614332717832012,4.942624589478845,0
340.7513611119646,75.51407646787074,20.265801377319764,14.487044486244532,1
380.1139299448433,40.64173971900537,37.0599655871535,1.1439829430996884,0
297.81937030392214,34.29447389774677,28.128618469940264,11.024699625390022,1
235.78809427507917,84.65331102479078,22.183345760890084,10.887446275773671,1
205.92045707363425,62.18602966385241,23.01087532172156,9.717653573297165,1
174.43413327149764,34.0714656853833,10.047376900041385,14.861523845216121,1
464.7645721239129,99.6406422018837,20.493018464783255,5.366312100692153,1
415.3097038938646,34.044639269745666,32.626055957327566,5.759606093105474,1
482.5134553332563,78.65246602009873,44.0968055335725,2.1051516412517777,1
62.14861174277237,98.85752476843895,39.64712894443648,7.199173911612324,0
365.43373760182214,46.742607295114794,10.825823762593519,4.654679367287873,1
469.1702284105189,39.95745580810373,41.449621163619376,5.807413830487019,1
90.61653308283007,38.496945759570025,37.41194446545191,12.684005063578788,0
33.248133683388744,51.22926032973169,37.313164324984314,14.09678318938494,1
370.56032464502954,37.073206770745266,26.029851565125,3.6002630080725986,0
287.23655658995597,78.45129391858924,23.9301852534076,6.215125041748522,1
420.914388379136,34.36042586910439,20.602050509161742,14.000827869615517,1
69.88618831314474,65.65954897048528,12.299320063402803,1.8653184496491169,0
397.6336559299451,99.76877976970837,17.988237722279468,2.2930473935592994,1
100.81366002387226,86.97791886542132,18.631127224230863,3.279073848887211,0
81.82797143285225,73.06536067617077,26.942697439857056,9.332979677776247,0
82.13289896549647,51.43775345506282,36.16055423088429,3.106611794083965,0
407.28736011569106,73.6727085404147,26.583343993928132,14.55306934031027,1
332.59861034810007,66.89290247381561,12.024555730650622,7.254003381619285,1
261.53271238455966,59.82583687232601,43.522643034587134,8.02125144490233,1
179.41524206175126,39.14972637181396,42.99535116829393,4.45322062127569,0
438.60027040655416,92.06229506683266,37.4816340101943,7.593443534086269,1
196.2225537113177,61.484925417492576,44.69647655474772,10.266790856918162,1
408.2997197357885,43.62357582745356,29.056881648009202,11.516479917356598,1
219.56745428510922,55.74315456141027,43.69689225886221,11.554153157938782,1
188.4722147124538,58.989082677024896,12.646176421586278,9.090475577717237,1
231.3398928348032,87.9276526896812,22.798826189147995,13.661036849914002,1
150.68893708207105,81.35300663929814,17.888344380236802,12.443709862285532,1
373.80469008812554,83.85134255489379,16.854157944699452,11.598673605780757,1
251.36019504623957,30.772188510005304,14.928103211243663,1.7784773035264487,0
116.10634757340866,59.130779872583304,31.78447745480988,1.0962914710750904,0
449.78728663728424,63.69409061447266,37.346264951155675,3.9742618807366217,1
191.9456106866057,31.343459377613968,30.240443979712623,10.289330314788332,0
271.7764305569943,48.186924612152396,15.14369483558734,6.756764844355642,0
453.23605548227346,83.22028761854945,38.38933194767148,6.633687630190364,1
312.11899795699605,39.597679401029936,32.258414750730495,13.384216435214592,1
58.44902035418203,67.47170920168142,23.585799714444843,13.537879873845743,1
469.91606180673756,45.06413104120662,33.594560343762204,13.7284536967502,1
313.85402653570895,30.84845422507253,19.096674273499147,5.394293071210383,0
167.45280732854306,46.8841020319679,22.08172729729737,10.674781378349664,1
69.63603633169363,98.31116284370377,42.11200450961966,4.802864537841175,0
397.012594635148,86.10759783180927,20.167657698499713,3.6685376630422972,1
310.03637796425676,97.17036510247233,26.44958938552778,3.584854402863169,1
266.73054598816077,64.14978307484537,41.15493980886051,5.789506692090317,0
446.94629152547884,37.68153390742525,34.77024725936346,7.019406676917504,1
394.29860561226536,68.35716422815851,12.177112915764596,12.633288394770958,1
75.83743986637559,61.80641341919726,15.155606549763963,2.678475308617969,0
155.86103389777412,89.10499579177312,10.27445567701709,11.288961863528518,1
124.24456990723287,36.86578065489712,32.08226265802072,8.440368798650276,0
371.9731462863385,64.17687959152448,25.66856988936464,5.0312347974638945,1
16.76621736788969,40.5034065285789,14.699619781579644,7.899474183459544,0
284.94484243565824,52.7273148823042,43.52769423698697,5.199188976878317,0
381.22934287034525,81.61499541714598,28.538090338096698,9.345147373336284,1
438.3828183808747,63.32126905581366,18.46626529395112,7.073814919973419,1
171.04087435795373,56.31217996020385,27.521124990414766,3.301677407104302,0
410.62865233600644,57.61333949990247,33.78671164572877,2.6321630437797543,1
55.315868477603615,62.16127378841907,12.668372629074756,8.653739549009822,0
423.2261458672591,84.95115806859398,19.61463352667622,13.633782466005448,1
63.744331165991206,92.4459282258164,38.24379218093978,5.815407611807598,0
198.64364528018365,96.87342805527499,26.088270464093142,11.262001501116725,1
398.64768288977683,85.08323703787066,29.13019997113032,10.221258969156738,1
74.95871367438689,52.07848270236089,25.148560077331425,14.041768800332735,1
114.62569761632075,78.16942942605795,11.53649799250518,12.493734242187973,1
361.12628419653316,60.63221868387743,15.801242293705457,8.932473624676483,1
360.01826827303717,47.82694354322358,25.593957355966182,10.198426975277503,1
320.57381644264865,88.86101055981459,17.321491289277475,13.577410532176488,1
346.97422223355,32.68984442736275,11.749266003088756,6.593262984217088,1
271.3622216737981,93.12333944947964,39.527738241813836,5.575125882008884,1
125.89952945347638,62.30342252373139,44.34173852074405,1.1513551708927487,0
172.84799675195973,74.60410337657963,37.76000058988588,12.5717150386805,1
90.79885840071283,76.15477455440478,39.882472259663345,12.213729805647109,1
454.2252806668142,92.65824184945754,18.469199561096588,2.4623632534021196,1
291.69589738306024,74.56687775170451,43.62194414296199,9.076003335857804,1
200.42570838181996,72.97535093320433,16.892399655869994,7.4957437743364235,1
231.00290182206635,34.6656428392483,43.30004336266413,2.6619273371275605,0
473.64166980590767,66.28856153616428,44.818675288808286,14.727955178850129,1
76.6757015580401,40.51183005719292,34.9102982011117,4.005742424486976,0
293.1149160083986,81.62036381050399,44.34003061271377,1.941278521267856,0
252.944339442233,65.85553445688721,29.93389228484863,9.327863313026734,1
305.7271177173239,77.61594454458474,19.083962411163164,11.344133479862457,1
9.055091910420254,32.9171030421669,25.294855998296732,1.4542082446606175,0
436.06195447207574,35.935441123206225,30.77463273825751,10.22204694217831,1
466.0591412418062,80.14263716438776,12.557854670945524,8.452086263320362,1
282.56659179460445,35.045903519907135,31.782014261603614,2.445710124250678,0
348.3254119384461,34.9879709435681,44.34122428668031,3.4153342772490687,0
461.24969058864787,30.84759326644212,16.653767742430468,8.951640162425127,1
353.6193171566993,96.9550978809636,37.74082907009341,5.149006589186037,1
76.26952145713068,81.62558516213048,41.77645778228668,14.136420201118424,1
288.1441800834066,54.72759859514449,43.02955574870773,12.462363212776712,1
303.35752319142796,50.75749069013587,43.60474615419065,14.769940891191283,1
212.065335651193,54.479226082209465,28.251087355251517,4.635391745305796,0
368.22211781236143,84.22574718268274,44.20577677970263,14.576130859171679,1
467.18350738450744,76.29594277492902,36.50585724970536,7.037274177081811,1
462.78425645338814,42.96368975072276,15.658500268293666,5.865263134392565,1
225.41968570206606,42.18765347338591,26.69150372637895,1.7048933775709454,0
56.619022920377624,36.88769547993781,35.14159113802014,1.7387136100344367,0
492.4205994811673,76.22119037909367,18.65691105366792,10.688157583253165,1
419.4490432229671,83.50608635552152,32.421531424211054,7.411005922076391,1
62.33134060163342,48.55324998275028,33.33101676663168,4.17130276450548,0
460.42094130868617,31.466147272163898,15.694491033299805,9.595584288553257,1
434.94818103106417,35.75201672334991,29.77798593584647,4.540013655501556,1
259.4190285630361,97.75020243915213,37.00694188425127,9.086844560821916,1
295.63771787246463,50.68113442341942,27.461348258757965,6.028922457757664,0
